code_amc,dummy_atendida_sintetica,dummy_atendida_real_1858,dummy_atendida_real_1860,dummy_atendida_real_1862,dummy_atendida_real_1863,dummy_atendida_real_1873,dummy_atendida_real_1875,dummy_atendida_real_1876,dummy_atendida_real_1880,dummy_atendida_real_1881,dummy_atendida_real_1882,dummy_atendida_real_1883,dummy_atendida_real_1884,dummy_atendida_real_1885,dummy_atendida_real_1886,dummy_atendida_real_1887,dummy_atendida_real_1888,dummy_atendida_real_1891,dummy_atendida_real_1892,dummy_atendida_real_1894,dummy_atendida_real_1895,dummy_atendida_real_1896,dummy_atendida_real_1900,dummy_atendida_real_1901,dummy_atendida_real_1902,dummy_atendida_real_1904,dummy_atendida_real_1905,dummy_atendida_real_1906,dummy_atendida_real_1907,dummy_atendida_real_1908,dummy_atendida_real_1910,dummy_atendida_real_1911,dummy_atendida_real_1912,dummy_atendida_real_1913,dummy_atendida_real_1914,dummy_atendida_real_1915,dummy_atendida_real_1916,dummy_atendida_real_1917,dummy_atendida_real_1918,dummy_atendida_real_1919,dummy_atendida_real_1920,dummy_atendida_real_1921,dummy_atendida_real_1922,dummy_atendida_real_1923,dummy_atendida_real_1924,dummy_atendida_real_1925,dummy_atendida_real_1926,dummy_atendida_real_1927,dummy_atendida_real_1929,dummy_atendida_real_1931,dummy_atendida_real_1932,dummy_atendida_real_1933,dummy_atendida_real_1934,dummy_atendida_real_1936,dummy_atendida_real_1937,dummy_atendida_real_1940,dummy_atendida_real_1941,dummy_atendida_real_1944,dummy_atendida_real_1947,dummy_atendida_real_1948,dummy_atendida_real_1949,dummy_atendida_real_1950,dummy_atendida_real_1951,dummy_atendida_real_1953,dummy_atendida_real_1955,dummy_atendida_real_1956,dummy_atendida_real_1957,dummy_atendida_real_1958,dummy_atendida_real_1961,dummy_atendida_real_1962,dummy_atendida_real_1966,dummy_atendida_real_1969,dummy_atendida_real_1972,dummy_atendida_real_1985,dummy_atendida_real_1996,dummy_atendida_real_2003
3001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
